   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:AbsentPage

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                               AbsentPage
                                              [6]AbsentPage
                     [7]Melee [8]main     [9]Fox
   Other [10]Melee
   [11]characters [12]Sheik, [13]Marth
                  [14]Project M [15]mains [16]Fox, [17]Captain Falcon
                        Sponsor(s)        [18]Coalition Gaming
                     Former sponsor(s)    [19]PNDA Gaming
                           Skill          [20]Super Smash Bros. Melee Top professional
                          Ranking         [21]Super Smash Bros. Melee [22]2018 MPGR: 24th
                         Winnings         [23]Super Smash Bros. Melee ~$20,000
                                             Additional info
                         Real name        Charlie McKinley
                        Birth date        August 25, 1996 (age 22)
                         Location         Saint Paul, Minnesota [24] United States

   AbsentPage is a [25]smasher from Minnesota who is known for being one of the quickest improving [26]Melee and [27]Project M players in his state, earning the #1 spot only a year and a half after his first tournament. He is also known for being extremely technical, fast, and having a creative punish game.

   He is the best Fox in the Midwest, and has taken sets off of top players such as [28]S2J, [29]Crush, [30]Swedish Delight, [31]Duck, [32]lloD, and many other top professionals.

   AbsentPage is currently ranked 1st on both the [33]Minnesota Melee and [34]Project M Power Rankings and 24th on the [35]2018 MPGR.

   He was signed by PNDA Gaming in 2015. On July 21st, 2017, he left PNDA Gaming. On January 6th, 2018, he signed with [36]Coalition Gaming.^[37][1]

   His work ethic towards overall improvement has been compared to that of [38]Mew2King, being mentioned by publications and community members alike. This was exemplified by a [39]tweet from [40]Vro at [41]Combo Breaker 2018.

Contents

     * [42]1 History
          + [43]1.1 Early Career
          + [44]1.2 2016
          + [45]1.3 2017
          + [46]1.4 2018
          + [47]1.5 2019
     * [48]2 Tournament placings
          + [49]2.1 Super Smash Bros. Melee
          + [50]2.2 Project M
     * [51]3 Trivia
     * [52]4 External Links
     * [53]5 References

History[[54]edit]

Early Career[[55]edit]

   Entering his first tournament in August of 2014, AbsentPage quickly began grinding, and his desire to improve paid dividends early on - winning his first tournament within 6 months (over local legend and one of the best kirby players ever, [56]Triple R). Shortly after, he was ranked on the [57]April 2015 Power Rankings at 6th, and continued to attend tournaments regularly. Originally a Sheik main, he added Fox to his repertoire, and by the next power ranking in August 2015, he was ranked 5th behind all of Minnesota's old guard; [58]Slayer, [59]Chexr and Triple R. By January of 2016, having placed solidly at 9th in his first regional competition - [60]Kings of the North 4 - he was finally ranked in the top 3 on the Minnesota Power Ranking, only behind Chexr and Slayer. Finally, in April of 2016, after only competing for roughly a year and a half, AbsentPage was ranked 1st, dethroning Slayer after 2 years of dominance over the scene, and cementing his place as one of the top players in the
   Midwest.

2016[[61]edit]

   In his first ever Major level tournament at [62]Smash 'N' Splash 2, AbsentPage coasted through pools until he reached Winner's Qualifier for Top 32, where he was 2-0'd by [63]Hungrybox. In the first round of Losers, he defeated [64]Drephen 2-0, before being eliminated by [65]Darkatma to place 17th. Attempting to defend his region at [66]Push More Buttons, AbsentPage advanced into Winners side of Top 8, beating Slayer 3-1, was sent into Losers by Kels in a close 3-2 set, and then finished 3rd after losing to [67]ORLY (3-1). This was followed by a lukewarm 97th place finish at [68]The Big House 6, where he dropped a close 2-1 set against [69]Kage, before being eliminated in Round 2 Pools against [70]Iceman (2-0). At [71]Kings of the North V, he showed promise after being sent to Losers by Drephen in Top 64, then beating [72]Sago to get into Top 8, where he 3-0'd Triple R, avenged his loss against Drephen 3-2, and took his first set against [73]Kels 3-1 in Loser's Semis, and then was
   eliminated at 3rd by [74]Prince Abu (3-0). In his last Major of 2016, AbsentPage finished strong by earning 25th at [75]UGC Smash Open, besting veteran [76]Phil (2-0), and losing out against Hungrybox (3-0) and [77]MacD (3-1).

2017[[78]edit]

   At his first Genesis ([79]GENESIS 4), AbsentPage lost to [80]Nintendude 2-0 in Round 2 Pools, and then beat [81]Crunch (2-1) and [82]G$ (2-0) before being eliminated by [83]Amsah to finish right outside of Top 64. He repeated a 17th place finish at [84]Smash 'N' Splash 3, taking out [85]Trulliam to progress into Winners side of Top 64, where he met [86]Plup (losing 3-0), and then beat [87]Michael and [88]Vro, then lost to [89]n0ne in Losers Round 4. His true breakout performance was at [90]EVO 2017, where he beat [91]Lovage 2-0 to make it out of Round 1 Pools, and then ran through [92]lloD and [93]KJH, losing out to Plup once again - this time in Winners Finals of Round 2 Pools. In Top 48, he beat [94]Eddy Mexico 2-0, but was eliminated by [95]aMSa to finish 25th. At [96]Shine 2017, he had a decent 49th place finish, thanks in part to some upsets early on in pools. He was defeated by [97]Mike Haze 2-0, and then was eliminated by [98]SFAT 3-0 to place 49th. His last Major of the year ended
   with a solid 33rd place finish at [99]GameTyrant Expo 2017, where he was beaten by MacD in Round 1 Pools, and then lost a close 3-2 set against [100]Crush. A hattrick of regional events capped off the year; Super Rubicon 2 (4th), House of Paign 15 (3rd) and The Winter Theater (3rd), where AbsentPage took sets from Prince Abu, Michael, and [101]Reeve.

2018[[102]edit]

   The attendance he showed earlier on in his career finally managed to crossover to his regional and national presence, and AbsentPage was ranked 74th on the [103]2017 SSBMRank.

   Kicking off the year at [104]GENESIS 5, AbsentPage beat [105]L (2-0) before losing to SFAT (2-0) in Round 2 Pools. He then lost a close 3-2 set against [106]Laudandus to finish 65th; a repeat of last years placement. His next significant tournament would be [107]Full Bloom 4, where he lost to [108]Ginger in Round 1 Pools, and then went on a tear in Losers side of Top 48; beating [109]Ryan Ford (3-2), [110]Gahtzu (3-2), lloD (3-2) and [111]Rik (3-1), only losing out to aMSa to place 9th. He then won his first regional tournament - House of Paign 17 - double eliminating [112]Fiction, picking up a win against [113]Zamu along the way. The next tournament was one that he was invited to after being ranked in the top-100, [114]Fight Pitt 8. Here, AbsentPage was sent to Losers side of Top 48 by [115]Santi (3-1), and then beat [116]Junebug (3-1) before rematching Santi for 4th place, losing 3-2. This was followed by a pair of regionals on the east coast, GEMINI and The Scarlet Classic, where
   AbsentPage finished 4th and 2nd respectively, taking sets from [117]Darktooth, [118]La Luna, [119]Swedish Delight, [120]Rishi and Crush. He quickly returned to Champaign for House of Paign 18, beating Crush again, 3-0ing Ginger and KJH, and beat KJH again to take 1st. AbsentPage flew out the next day to attend Super Smash Sundays #64, losing to [121]Captain Faceroll (2-1) and Lucky (2-1). He defended his region at Push More Buttons 2018, beating [122]Kage and [123]Spark (twice) to win the event. At [124]Combo Breaker 2018, he was sent to Losers of Top 24 by KJH, and then took out marquee attendees [125]S2J (3-2) and [126]Duck (3-0), before falling to Swedish Delight (3-1) in Losers Final to finish 3rd.

   The 'summer of smash' began with [127]Smash 'N' Splash 4. [128]Ben upset AbsentPage in Round 2 Pools, before AbsentPage avenged this loss to make Losers side of Top 64, where he took out [129]Android (3-1) and [130]Rocky (3-2) en-route to a 17th place finish after losing to [131]HugS, 3-1. The following weekend, he attended [132]OpTic Arena in Texas, losing to S2J (3-1) in Winners side of Top 8, and then tearing through Losers once again, this time defeating Gahtzu (3-0), [133]Uncle Mojo (3-1), [134]Bananas (3-2), and then was eliminated by [135]Wizzrobe (3-1), taking 3rd at the event. He also went on to win the doubles bracket with (future teammate) [136]Snowy, beating the other top teams present. This was followed by a 9th place finish at [137]OMEGA II, where he only managed to take one top-100 win against [138]MilkMan (3-1), losing out to [139]Trif and Rishi (both sets being 3-1). At Esports Arizona: Talking Stick Resort 4, AbsentPage had a strong run, beating La Luna (3-2), losing
   Winners Final against [140]ARMY (3-0). He beat [141]Medz (3-1) in Losers Final, and managed a bracket reset against ARMY, but lost the second set of Grand Finals, earning 2nd place. Finishing a busy June schedule with [142]CEO 2018, he lost to [143]Shroomed in Round 2 Pools, but was DQ'd and finished 33rd (although he was projected to place 17th).

   After a month-long hiatus from the national scene and being ranked 22nd on the Summer 2018 MPGR, AbsentPage broke into his first Major Top 8 at [144]Low Tier City 6, losing to Hungrybox (3-0) in the Top 8 Winner's qualifier, beating Android (3-0) to make Top 8, and losing to [145]Mang0 (3-0) to finish 7th. He was then upset in Round 2 Pools at [146]EVO 2018, losing to [147]Cactuar (2-0), before beating Spark and being eliminated by [148]Axe, taking 25th. AbsentPage then placed 17th at [149]Super Smash Con 2018, after beating MacD (2-1) and then being sent to Losers side of Round 2 Pools following a close 2-1 loss to KJH. He beat Nintendude (2-0) to make it into Top 32, and then beat Uncle Mojo (3-1) before being eliminated in a game 5 set against [150]Drunksloth. Another trip down to Chicago for AlphaCon 2018 and two locals led to three 1st place finishes just ahead of [151]Shine 2018. A routine run up to Winner's Top 64 qualifier saw him upset by 42nd, and he was able to make it through
   losers, beating [152]Legend (3-0), before being eliminated at 25th in a game 5 set by Duck (thanks to an upset by Captain Faceroll in Winners side).

   The last quarter of the year kicked off with [153]Show Me Your Moves 19, a historical regional tournament in Illinois, where he teamed with Prince Abu, winning the event through winners side, only dropping 2 games. In the singles event, he had a strong run through Top 64, beating Michael, KJH and Drephen to make it to Winners side of Grand Finals, but lost both sets to Fiction, taking 2nd place. He then attended [154]The Roast of Hugo Gonzalez, being sent to losers by [155]Westballz, and then eliminated by Fiction to finish 9th. Rounding out the action in September, AbsentPage avenged his EVO loss against Cactuar at Emerald City 7 with a 3-0 victory, double-eliminated [156]FatGoku, but took 2nd place, losing out to Fiction once again. At [157]The Big House 8, he continued to impress in Doubles, placing 4th with Fiction. Beating [158]Moky to make Top 64, he fell 3-1 to Axe. In perhaps his strongest run to date, AbsentPage eliminated Trif, S2J, [159]ChuDat and Gahtzu to make Top 8. A 3-0 loss
   to Zain ended his run in bracket, where he placing 7th. He then had a rematch with Axe for a position at [160]Smash Summit 7, but lost 3-0. This was followed by a 3rd place finish at The Script - an MD/VA regional featuring the top Falcon players, where he defeated Trif and La Luna. Next was Clutch City Clash, where he double eliminated [161]Cal en-route to a comfortable 1st place finish. Kicking off November, he attended [162]GameTyrant Expo 2018, where he put on a strong showing in doubles, taking 2nd place with Snowy (notably defeating eventual champions, SFAT and Zain in winners finals). Despite this, he managed a sub-par 13th place finish, sent to losers by Zain and dropping a game-5 set against Captain Faceroll. His last tournament in November was [163]DreamHack Atlanta 2018, where he double-eliminated S2J, winning his first National level tournament. This was followed by wins at GopherCon and OUTFOXX'd just ahead of [164]Don't Park on the Grass 2018. Seeded 10th at the last Major of
   the year, AbsentPage was floated into top 128, playing his second set against [165]Hax, where he lost 3-0, inexplicably going Sheik all three games, despite being proficient in the Fox ditto. He then was eliminated by Ginger to place 17th.

2019[[166]edit]

   AbsentPage kicked off 2019 with a solid 3rd place finish at the premiere edition of Hold That L, a monthly in Chicago. Taking out two top-100 members (NMW and KJH), he lost a close 3-2 set against Duck to take 3rd place, and also won doubles with semi-static teammate, Prince Abu.

Tournament placings[[167]edit]

[168]Super Smash Bros. Melee[[169]edit]

                           Tournament                                        Date               1v1 placement 2v2 placement        Partner
 362. https://smash.gg/tournament/four-stock-clover-xii/events/melee-singles/standings
 363. https://downb.challonge.com/LUGM3618
 364. https://challonge.com/14lnnco3
 365. https://downb.challonge.com/Mar18MonMSing
 366. https://downb.challonge.com/LUGM31318
 367. https://challonge.com/ja2ak6xy
 368. https://downb.challonge.com/LUGM32018
 369. https://challonge.com/v8wcz6z5
 370. https://challonge.com/FullMoon1SinglesBracket
 371. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 372. https://challonge.com/cohjid2d
 373. https://challonge.com/s5mtspmf
 374. https://challonge.com/djr4pldn
 375. https://smashingillini.challonge.com/TSIWeekly48
 376. https://smash.gg/tournament/house-of-paign-17-2/events/melee-singles/brackets/206434
 377. https://www.ssbwiki.com/Smasher:Zamu
 378. https://challonge.com/l3b0q0le
 379. https://www.ssbwiki.com/Tournament:Fight_Pitt_8
 380. https://challonge.com/2prx41vy
 381. https://smash.gg/tournament/gemini/events/melee-singles/brackets/208778
 382. https://www.ssbwiki.com/Smasher:Slox
 383. https://smash.gg/tournament/the-scarlet-classic-iv/events/melee-singles/brackets/236423/545433
 384. https://www.ssbwiki.com/Smasher:Crush
 385. https://downb.challonge.com/LUGM41718
 386. https://challonge.com/25wvx0id
 387. https://challonge.com/RRR4202018Bracket
 388. https://smash.gg/tournament/melee-at-epic-1-0/events/melee-singles/brackets/225881
 389. https://www.ssbwiki.com/Smasher:Slayer
 390. https://challonge.com/eii03vhn
 391. https://smashingillini.challonge.com/TSIWeekly52
 392. https://smash.gg/tournament/house-of-paign-18/events/melee-singles/brackets/236401
 393. https://www.ssbwiki.com/Smasher:Michael
 394. https://smash.gg/tournament/super-smash-sundays-64-the-return/events/melee-singles/brackets
 395. https://www.ssbwiki.com/Smasher:Mike_Haze
 396. https://smash.gg/tournament/tripoint-smash-10/events/melee-singles/brackets/256377
 397. https://smash.gg/tournament/rest-in-peach-ft-rik-cob-voorhese-and-more/events/melee-singles/brackets/256390
 398. https://ehgaming.challonge.com/c108ms
 399. https://challonge.com/g1b0ey1u
 400. https://challonge.com/Rideorpie14
 401. https://smash.gg/tournament/nmg-52-one-year-anniversary-ft-absentpage/events/melee-singles-double-elimination/brackets/258054/572935
 402. https://downb.challonge.com/PMB2018MSingP2
 403. https://challonge.com/ji5tcpyr
 404. https://challonge.com/dj8xe8bb
 405. https://www.ssbwiki.com/Tournament:Combo_Breaker_2018
 406. https://www.ssbwiki.com/Smasher:S2J
 407. https://challonge.com/y971hcal
 408. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 409. https://www.ssbwiki.com/Smasher:Duck
 410. https://challonge.com/m1vqwk5c
 411. https://www.ssbwiki.com/Tournament:OpTic_Arena
 412. https://www.ssbwiki.com/Smasher:Snowy
 413. https://challonge.com/woc8mnos
 414. https://www.ssbwiki.com/Tournament:OMEGA_II
 415. https://www.ssbwiki.com/Smasher:Junebug
 416. https://challonge.com/7vbe264o
 417. https://smash.gg/tournament/esports-arizona-talking-stick-resort-4
 418. https://www.ssbwiki.com/Smasher:La_Luna
 419. https://challonge.com/z1yugy3w
 420. https://www.ssbwiki.com/Tournament:CEO_2018
 421. https://www.ssbwiki.com/Smasher:N0ne
 422. https://challonge.com/pvnzvpyz
 423. https://challonge.com/srucjepd
 424. https://challonge.com/dkfc0l2s
 425. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 426. https://challonge.com/sghmtb2l
 427. https://www.ssbwiki.com/Tournament:EVO_2018
 428. https://www.ssbwiki.com/Smasher:Amsah
 429. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 430. https://thecavefairfax.challonge.com/cavemeleesingles0813
 431. https://www.ssbwiki.com/Smasher:Eikelmann
 432. https://challonge.com/AlphaCon2018MeleeChicago
 433. https://ehgaming.challonge.com/C113MS
 434. https://challonge.com/juoda9ic
 435. https://www.ssbwiki.com/Tournament:Shine_2018
 436. https://challonge.com/66np4syy
 437. https://smashingillini.challonge.com/TSIWeekly54
 438. https://smash.gg/tournament/show-me-your-moves-19
 439. https://www.ssbwiki.com/Smasher:Prince_Abu
 440. https://smash.gg/tournament/nmg-69/events
 441. https://challonge.com/10uk5bx9
 442. https://challonge.com/users/joeydonuts
 443. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 444. https://www.ssbwiki.com/Smasher:Fiction
 445. https://challonge.com/4j46cf4s
 446. https://smash.gg/tournament/emerald-city-7/events/melee-singles/brackets/415487/763710
 447. https://www.ssbwiki.com/Tournament:The_Big_House_8
 448. https://www.ssbwiki.com/Tournament:The_Script_-_Episode_1
 449. https://challonge.com/gnsrwh9t
 450. https://challonge.com/a4dzydln
 451. https://smash.gg/tournament/queen-city-clash-500-pot-bonus/events/singles/brackets/445329
 452. https://www.ssbwiki.com/Smasher:Cal
 453. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2018
 454. https://challonge.com/dcnavwyh
 455. https://challonge.com/5a9z6y9v
 456. https://www.ssbwiki.com/Tournament:DreamHack_Atlanta_2018
 457. https://challonge.com/gc_smashsingle
 458. https://www.ssbwiki.com/User:ABAP
 459. https://smash.gg/tournament/outfoxx-d-2018-1/events/melee-singles/brackets/477622/837413
 460. https://www.ssbwiki.com/Smasher:Cob
 461. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 462. https://challonge.com/2hs5vfs
 463. https://challonge.com/LcL122118
 464. https://challonge.com/lrd3ucul
 465. https://challonge.com/bv2gibfx
 466. https://challonge.com/196gz7tz
 467. https://challonge.com/ggjwf5qw
 468. https://challonge.com/km0a8vqg
 469. https://challonge.com/em9aghtu
 470. https://challonge.com/qu1eqy0o
 471. https://smash.gg/tournament/hold-that-l/events/melee-singles/brackets/457751/813590
 472. https://twitter.com/TheRealAmsah/status/1028456754533810176
 473. https://www.ssbwiki.com/Project_M
 474. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=9
 475. http://umnsmash.challonge.com/11_1_2014_Singles
 476. http://umnsmash.challonge.com/16ymguub
 477. http://twincitygamers.challonge.com/2DSSBPM152
 478. http://umnsmash.challonge.com/TSSpm32
 479. http://challonge.com/gngPMaug
 480. http://umnsmash.challonge.com/cux7espm
 481. http://challonge.com/PMJan16
 482. http://umnsmash.challonge.com/MayMonthPMSingles
 483. http://downb.challonge.com/LUGPM523
 484. http://downb.challonge.com/LUGPM620
 485. http://downb.challonge.com/LUGPM711
 486. http://downb.challonge.com/LUGpm725
 487. http://downb.challonge.com/LUGpm88
 488. http://downb.challonge.com/LUGpm822
 489. http://downb.challonge.com/Retro2Singles
 490. http://downb.challonge.com/LUGPM95
 491. http://downb.challonge.com/SeptMonthPMSing
 492. http://downb.challonge.com/LUGPM919
 493. http://downb.challonge.com/LUGPM103
 494. http://downb.challonge.com/LUGPM1017
 495. http://downb.challonge.com/OctMonthPMSingles
 496. http://downb.challonge.com/NovPMSingles
 497. http://downb.challonge.com/DecMonthPMSing
 498. http://downb.challonge.com/LUGPM116
 499. http://downb.challonge.com/JanMonthPMSingles
 500. http://downb.challonge.com/LUGPM130
 501. http://downb.challonge.com/LUGPM213
 502. http://challonge.com/FSCPMSingles
 503. http://downb.challonge.com/MarMonPMSing
 504. http://downb.challonge.com/LUGPM327
 505. http://downb.challonge.com/LUGPM410
 506. http://downb.challonge.com/LUGPM66
 507. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=10
 508. https://www.ssbwiki.com/Smasher:Mew2King
 509. https://www.ssbwiki.com/Smasher:Hax
 510. https://www.ssbwiki.com/Smasher:Dark
 511. https://smashboards.com/members/absentpage.276173/
 512. https://www.ssbwiki.com/Minnesota_Power_Rankings
 513. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=11
 514. https://www.twitch.tv/AbsentPage
 515. https://twitter.com/absent_page?lang=en
 516. https://smashboards.com/members/absentpage.276173/
 517. https://www.youtube.com/watch?v=HpFD0mhMJ-g
 518. https://youtu.be/ngg3lAJDuN4
 519. http://peekand.co/editorials/doc-kids-absent-page/
 520. https://youtu.be/1NjAJgWrTXw
 521. https://youtu.be/L_DDZ4xFYRU#t=05m04s
 522. https://youtu.be/s4Bd9GOimuU#t=04m38s
 523. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=12
 524. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-1
 525. http://www.dbltap.com/posts/5940681-coalition-gaming-signs-2017-s-74th-best-player
 526. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-2
 527. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-3
 528. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-4
 529. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-5
 530. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-6
 531. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-7
 532. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-8
 533. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-9
 534. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-10
 535. https://www.ssbwiki.com/Smasher:AbsentPage#cite_note-11
 536. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-2
 537. https://bignokh.com/2018/04/02/monday-morning-marth-4-2/
 538. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-3
 539. https://bignokh.com/2018/04/16/monday-morning-marth-4-16/
 540. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-4
 541. http://www.espn.com/esports/story/_/id/23627415/combo-breaker-2018-super-smash-bros-melee-kjh-squeaks-victory
 542. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-5
 543. http://gametyrant.com/news/super-smash-bros-weekend-recap-momocon-2018-and-combo-breaker-2018
 544. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-6
 545. http://gametyrant.com/news/event-spotlight-omega-ii
 546. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-7
 547. https://pugilatdesetoiles.com/2018/05/29/recap-combo-breaker-2018/
 548. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-8
 549. http://gametyrant.com/news/absentpage-takes-tri-state-by-storm-in-super-smash-bros-melee
 550. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-9
 551. http://team-dignitas.net/articles/news/smash/12636/interview-with-lucky-smash-n-splash-4
 552. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-10
 553. https://www.invenglobal.com/articles/5688/dialogue-with-axe-pikachu-is-overrated-dr-mario-and-gw-are-underrated
 554. https://www.ssbwiki.com/Smasher:AbsentPage#cite_ref-11
 555. http://gametyrant.com/news/at-the-script-episode-1-race-to-the-finish-n0ne-outpaces-the-field
 556. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&oldid=1181532
 557. https://www.ssbwiki.com/Special:Categories
 558. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 559. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 560. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 561. https://www.ssbwiki.com/Category:Minnesota_smashers
 562. https://www.ssbwiki.com/Category:Netplay_smashers
 563. https://www.ssbwiki.com/Smasher:AbsentPage
 564. https://www.ssbwiki.com/Smasher_talk:AbsentPage
 565. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit
 566. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=history
 567. https://www.ssbwiki.com/Special:MyTalk
 568. https://www.ssbwiki.com/Special:MyContributions
 569. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:AbsentPage
 570. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:AbsentPage
 571. https://www.ssbwiki.com/Main_Page
 572. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 573. https://www.ssbwiki.com/Super_Smash_Bros._4
 574. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 575. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 576. https://www.ssbwiki.com/Super_Smash_Bros.
 577. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 578. https://www.ssbwiki.com/Stage
 579. https://www.ssbwiki.com/Mode
 580. https://www.ssbwiki.com/Item
 581. https://www.ssbwiki.com/Special:Random
 582. https://www.ssbwiki.com/Forum:Index
 583. https://www.ssbwiki.com/SmashWiki:Community_portal
 584. https://www.ssbwiki.com/Special:RecentChanges
 585. https://www.ssbwiki.com/Help:Contents
 586. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 587. https://www.ssbwiki.com/SmashWiki:Discord_server
 588. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 589. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:AbsentPage
 590. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:AbsentPage
 591. https://www.ssbwiki.com/Special:SpecialPages
 592. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&printable=yes
 593. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&oldid=1181532
 594. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=info
 595. https://creativecommons.org/licenses/by-sa/3.0/
 596. https://www.mediawiki.org/
 597. https://creativecommons.org/licenses/by-sa/3.0/
 598. https://www.porplemontage.com/privacy
 599. https://www.ssbwiki.com/SmashWiki:About
 600. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 601. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&mobileaction=toggle_view_mobile

   Hidden links:
 603. https://www.ssbwiki.com/Main_Page
